StoreNum,Open Date,State Provinc,Market,Region,Locality Code,Climate Code,Pharmacy_IND,Pickup_IND,SFS_IND,COMP_IND,College_STORE_IND,INCOME_CD,ETHNICITY_CD
1,1980/02/01,46,102,NULL,2,3,N,N,Y,Y,N,2,3
2,1980/02/01,64,100,407,1,2,N,N,Y,Y,Y,1,1
3,1980/02/01,1,96,NULL,2,2,N,N,Y,Y,N,2,2
4,1992/08/13,46,94,NULL,2,3,N,N,Y,Y,N,2,2
5,2003/10/29,21,96,NULL,2,2,N,N,Y,Y,N,2,2
6,1980/02/01,1,96,NULL,2,2,N,N,Y,Y,N,3,2
7,1993/08/11,6,101,NULL,2,2,N,N,Y,Y,Y,1,3
8,1980/02/01,41,108,410,2,1,N,N,Y,Y,Y,2,2
9,2000/11/09,64,108,408,2,2,N,N,Y,Y,Y,3,1
10,1980/02/01,46,94,NULL,2,3,N,N,Y,Y,N,3,3
11,1980/02/01,1,93,401,2,2,N,N,Y,Y,Y,1,2
12,1980/02/01,21,96,NULL,2,2,N,N,Y,Y,Y,2,2
13,1991/08/14,46,102,413,2,3,N,Y,Y,Y,Y,2,3
14,1993/08/11,6,101,NULL,1,1,Y,N,Y,N,Y,2,2
15,1980/02/01,46,102,411,2,3,N,N,Y,N,Y,2,3
16,1980/02/01,64,108,407,2,2,N,N,Y,N,N,2,1
17,1980/02/01,46,94,411,2,3,N,Y,Y,Y,Y,2,3
18,1980/02/01,6,101,NULL,2,1,N,N,Y,N,N,2,3
19,2002/05/21,1,96,NULL,2,2,Y,N,Y,-,Y,2,2
20,1991/08/14,46,100,411,1,3,Y,Y,Y,N,Y,1,3
21,1980/02/01,46,102,414,1,2,Y,N,Y,N,Y,1,2
22,1980/02/01,46,94,NULL,2,2,N,N,Y,N,N,2,2
23,1993/08/11,6,101,NULL,2,1,N,N,Y,Y,N,2,3
24,1980/02/01,64,95,408,1,2,N,N,Y,N,N,3,1
25,2014/03/29,46,107,412,NULL,NULL,N,N,N,Y,N,NULL,NULL
26,1993/08/11,6,101,NULL,3,3,N,N,Y,Y,N,3,2
27,2000/05/01,46,102,414,2,2,N,N,Y,Y,N,2,2
28,2003/05/02,6,101,NULL,1,1,N,N,Y,Y,Y,2,2
29,2000/05/01,46,94,NULL,2,3,N,N,Y,N,N,2,2
30,1980/01/01,46,102,414,2,3,N,N,Y,Y,N,2,2
31,1980/02/01,1,96,401,1,2,N,N,Y,N,Y,1,2
32,1980/03/15,6,101,NULL,2,1,N,N,Y,Y,N,2,2
33,2014/10/01,64,107,407,NULL,NULL,N,N,N,Y,N,NULL,NULL
34,1980/02/01,46,102,411,1,3,N,Y,Y,N,Y,1,3
35,1980/02/01,46,102,412,2,2,N,N,Y,Y,Y,1,2
36,2000/05/01,52,96,405,3,2,N,N,Y,N,Y,2,2
37,2000/10/06,46,102,416,2,2,N,N,Y,N,N,2,1
38,1993/08/11,1,96,402,3,2,Y,N,Y,N,Y,3,2
39,1995/08/06,46,94,NULL,2,3,N,N,Y,Y,Y,2,2
40,1980/02/01,6,101,NULL,3,2,N,N,Y,N,Y,3,2
41,1991/03/13,64,108,407,2,2,N,N,Y,N,N,2,1
42,1991/08/14,46,102,413,2,3,N,N,Y,Y,Y,2,3
43,1980/02/01,1,96,401,2,2,N,N,Y,N,Y,2,2
44,1980/02/01,64,108,407,2,2,N,N,Y,N,N,2,1
45,1990/10/03,46,94,NULL,2,3,N,N,Y,N,N,2,2
46,1980/02/01,46,94,NULL,2,3,N,N,Y,N,N,2,2
47,1990/02/08,6,101,404,2,1,N,N,Y,Y,Y,2,2
48,1998/09/04,1,96,401,2,2,N,N,Y,Y,Y,2,2
49,1991/03/13,6,101,NULL,2,1,N,N,Y,Y,Y,2,3
50,1980/02/01,1,96,NULL,2,2,N,N,Y,Y,N,2,2
51,1980/02/01,64,108,408,2,2,N,N,Y,Y,N,3,1
52,1980/02/01,64,108,408,2,2,N,N,Y,Y,N,3,1
53,1980/02/01,64,108,408,2,2,N,N,Y,Y,N,3,1
54,1991/08/14,46,94,NULL,2,3,N,N,Y,Y,N,2,2
55,1980/02/01,6,101,NULL,3,NULL,N,N,Y,Y,Y,2,2
56,1980/02/01,1,93,NULL,2,2,Y,N,Y,N,N,1,2
57,2010/06/03,46,103,NULL,1,3,N,N,N,N,N,1,3
58,1980/02/01,21,96,NULL,2,2,Y,N,Y,N,Y,2,2
59,1980/02/01,6,101,NULL,3,3,N,N,Y,Y,Y,3,2
60,1980/02/01,46,102,415,2,3,Y,N,Y,N,N,3,3
61,1993/08/11,6,101,NULL,2,1,N,N,Y,N,N,3,2
62,1993/08/11,1,93,401,2,2,N,N,Y,Y,Y,2,2
63,1980/02/01,1,96,NULL,3,2,N,N,Y,Y,N,2,2
64,1980/02/01,64,108,408,2,2,N,N,Y,N,N,2,1
65,1980/02/01,6,93,NULL,1,NULL,Y,N,Y,N,N,1,3
66,2000/05/01,46,94,NULL,2,3,N,N,Y,Y,Y,2,2
67,1980/02/01,41,108,410,2,1,N,N,Y,Y,Y,3,2
68,1990/11/09,46,107,415,NULL,NULL,N,N,N,-,N,NULL,NULL
69,1980/02/01,6,101,NULL,1,1,N,N,Y,N,Y,2,3
70,1980/02/01,64,108,407,2,2,N,N,Y,Y,N,2,1
71,1980/02/01,46,94,NULL,2,3,N,N,Y,Y,N,2,3
72,2000/05/01,52,96,405,3,2,N,N,Y,N,Y,2,2
73,1980/02/01,64,108,408,2,2,N,N,Y,Y,Y,2,1
74,1980/02/01,64,108,407,2,2,N,N,Y,Y,N,2,1
75,1980/02/01,1,96,NULL,2,2,N,N,Y,Y,N,2,2
76,1990/10/03,46,102,413,2,3,N,N,Y,N,N,2,3
77,1992/10/07,64,95,408,2,2,N,N,Y,Y,N,3,1
78,1991/08/14,46,100,411,1,3,N,Y,Y,N,N,1,3
79,1980/02/01,64,108,407,1,2,N,N,Y,N,N,2,1
80,1980/02/01,6,101,NULL,2,1,N,N,Y,Y,Y,3,2
81,1991/08/14,46,94,NULL,2,3,N,N,Y,N,N,1,2
82,1980/02/01,1,96,402,3,2,N,N,Y,Y,N,3,2
83,2000/11/03,6,101,NULL,2,1,N,N,Y,Y,Y,2,2
84,2000/05/01,46,102,413,2,3,N,N,Y,Y,N,2,3
85,1980/02/01,1,96,402,3,2,N,N,Y,N,N,2,2
86,1993/08/11,6,101,NULL,3,2,Y,N,Y,N,Y,3,2
87,1998/09/22,46,94,NULL,2,3,N,N,N,N,N,2,2
88,1980/02/01,46,94,NULL,2,3,N,N,Y,Y,Y,2,2
89,1996/08/26,46,94,NULL,2,3,N,N,Y,Y,N,3,2
90,1995/03/01,64,108,408,2,2,N,N,Y,N,N,3,1
91,1980/02/01,46,94,NULL,2,3,N,N,Y,N,Y,2,2
92,1998/09/15,46,102,416,2,2,N,N,Y,N,Y,3,2
93,1980/02/01,46,94,NULL,2,3,N,N,Y,Y,N,2,3
94,1980/02/01,46,102,414,2,2,N,N,Y,N,Y,2,2
95,1980/02/01,46,102,NULL,3,2,N,N,Y,Y,Y,3,2
96,2018/08/11,64,108,NULL,NULL,NULL,NULL,Y,Y,N,NULL,NULL,NULL
97,2000/01/01,1,52,0,NULL,NULL,N,N,NULL,NULL,N,NULL,NULL
98,2000/01/01,64,52,NULL,NULL,NULL,N,N,N,NULL,N,NULL,NULL
99,2011/10/25,47,52,NULL,NULL,NULL,N,N,NULL,NULL,N,NULL,NULL
100,2000/01/01,6,52,NULL,NULL,NULL,N,N,NULL,NULL,N,NULL,NULL
101,2000/01/01,21,52,NULL,NULL,NULL,N,N,NULL,NULL,N,NULL,NULL
102,2000/01/01,1,52,0,NULL,NULL,N,N,NULL,NULL,N,NULL,NULL
103,2000/01/01,46,52,NULL,NULL,NULL,N,N,NULL,NULL,N,NULL,NULL
104,2011/04/15,6,52,0,NULL,NULL,N,N,NULL,NULL,N,NULL,NULL
105,2000/01/01,46,52,NULL,NULL,NULL,N,N,NULL,NULL,N,NULL,NULL
106,2000/01/01,64,52,NULL,NULL,NULL,N,N,NULL,NULL,N,NULL,NULL
107,2000/01/01,46,52,NULL,NULL,NULL,N,N,NULL,NULL,N,NULL,NULL
108,2000/01/01,64,52,NULL,NULL,NULL,N,N,N,NULL,N,NULL,NULL
109,2000/01/01,64,52,NULL,NULL,NULL,N,N,NULL,NULL,N,NULL,NULL
110,2000/01/01,46,52,NULL,NULL,NULL,N,N,N,NULL,N,NULL,NULL
111,2000/01/01,46,52,NULL,NULL,NULL,N,N,N,NULL,N,NULL,NULL
112,2000/01/01,41,52,NULL,NULL,NULL,N,N,NULL,NULL,N,NULL,NULL
113,2000/01/01,6,52,NULL,NULL,NULL,N,N,NULL,NULL,N,NULL,NULL
114,2000/01/01,46,52,NULL,NULL,NULL,N,N,N,NULL,N,NULL,NULL
115,2000/01/01,46,52,NULL,NULL,NULL,N,N,NULL,NULL,N,NULL,NULL
116,2000/01/01,6,52,NULL,NULL,NULL,N,N,NULL,NULL,N,NULL,NULL
117,2000/01/01,46,52,NULL,NULL,NULL,N,N,NULL,NULL,N,NULL,NULL
118,2000/01/01,30,52,NULL,NULL,NULL,N,N,NULL,NULL,N,NULL,NULL
119,2000/01/01,46,52,NULL,NULL,NULL,N,N,NULL,NULL,N,NULL,NULL
120,2012/08/23,1,52,0,NULL,NULL,N,N,NULL,NULL,N,NULL,NULL
121,2013/08/01,21,52,NULL,NULL,NULL,N,N,NULL,NULL,N,NULL,NULL
122,2012/10/15,1,52,0,NULL,NULL,N,N,NULL,NULL,N,NULL,NULL
123,2014/02/06,46,52,0,NULL,NULL,N,NULL,NULL,NULL,N,NULL,NULL
124,2013/06/01,46,52,0,NULL,NULL,N,N,NULL,NULL,N,NULL,NULL
125,2013/06/01,46,52,0,NULL,NULL,N,N,NULL,NULL,N,NULL,NULL
126,2000/01/01,46,52,NULL,NULL,NULL,N,N,NULL,NULL,N,NULL,NULL
127,1980/02/01,6,95,NULL,NULL,NULL,N,N,N,-,N,NULL,NULL
128,1980/02/01,1,95,NULL,NULL,NULL,N,N,N,-,N,NULL,NULL
129,1980/02/01,52,95,0,NULL,NULL,N,N,N,-,N,NULL,NULL
130,1980/02/01,52,95,0,NULL,NULL,N,N,N,-,N,NULL,NULL
131,1980/02/01,21,95,NULL,NULL,NULL,N,N,N,-,N,NULL,NULL
132,1980/02/01,21,95,NULL,NULL,NULL,N,N,N,-,N,NULL,NULL
133,1993/08/11,1,95,NULL,NULL,NULL,N,N,N,-,N,NULL,NULL
134,1993/08/11,1,95,0,NULL,NULL,N,N,N,-,N,NULL,NULL
135,1980/02/01,6,95,NULL,NULL,NULL,N,N,N,-,N,NULL,NULL
136,2002/11/15,6,95,0,NULL,NULL,N,N,N,N,N,NULL,NULL
137,2010/10/18,1,95,NULL,1,NULL,N,N,N,N,N,1,2
138,2005/10/28,6,95,0,NULL,NULL,N,N,N,Y,N,NULL,NULL
139,2000/03/23,21,95,0,NULL,NULL,N,N,N,-,N,NULL,NULL
140,1980/02/01,52,95,0,3,2,N,N,N,Y,N,3,2
141,1993/08/11,6,95,0,NULL,NULL,N,N,N,-,N,NULL,NULL
142,1980/02/01,1,95,0,NULL,NULL,N,N,N,-,N,NULL,NULL
143,1980/02/01,1,95,0,NULL,NULL,N,N,N,-,N,NULL,NULL
144,1980/02/01,1,95,0,NULL,NULL,N,N,N,-,N,NULL,NULL
145,2012/08/30,46,97,411,NULL,NULL,N,N,N,-,N,NULL,NULL
146,2012/08/30,46,98,0,NULL,NULL,N,N,N,-,N,NULL,NULL
147,2012/10/05,6,98,403,NULL,NULL,N,N,N,-,N,NULL,NULL
148,2013/07/23,46,98,412,NULL,NULL,N,N,N,-,N,NULL,NULL
149,2013/09/09,32,98,410,NULL,NULL,N,N,N,-,N,NULL,NULL
150,2013/09/09,64,98,407,NULL,NULL,N,N,N,-,N,NULL,NULL
151,2013/09/09,46,98,412,NULL,NULL,N,N,N,-,N,NULL,NULL
152,2013/09/09,46,98,411,NULL,NULL,N,N,N,-,N,NULL,NULL
153,2013/09/09,46,98,411,NULL,NULL,N,N,N,-,N,NULL,NULL
154,2013/09/09,52,98,405,NULL,NULL,N,N,N,-,N,NULL,NULL
155,2013/09/09,52,98,405,NULL,NULL,N,N,N,-,N,NULL,NULL
156,2013/09/09,1,98,401,NULL,NULL,N,N,N,-,N,NULL,NULL
157,2013/09/09,1,98,401,NULL,NULL,N,N,N,-,N,NULL,NULL
158,2013/09/09,1,98,401,NULL,NULL,N,N,N,-,N,NULL,NULL
159,2013/09/09,6,98,403,NULL,NULL,N,N,N,-,N,NULL,NULL
160,2013/08/23,64,98,407,NULL,NULL,N,N,N,-,N,NULL,NULL
161,2014/09/12,6,98,403,NULL,NULL,N,N,N,-,N,NULL,NULL
162,2014/11/12,46,98,412,NULL,NULL,N,N,N,-,N,NULL,NULL
163,2015/02/23,1,98,401,NULL,NULL,N,N,N,-,N,NULL,NULL
164,2012/08/28,46,98,0,NULL,NULL,N,N,N,-,N,NULL,NULL
165,2012/09/25,46,98,411,NULL,NULL,N,N,N,-,N,NULL,NULL
166,2015/10/27,21,98,406,NULL,NULL,N,N,N,-,N,NULL,NULL
167,2015/12/21,46,98,411,NULL,NULL,N,N,N,-,N,NULL,NULL
168,2016/03/01,46,99,499,NULL,NULL,N,N,N,NULL,N,NULL,NULL
169,2016/03/01,46,99,499,NULL,NULL,N,N,N,NULL,N,NULL,NULL
170,2016/03/01,46,99,499,NULL,NULL,N,N,N,NULL,N,NULL,NULL
171,2016/03/01,46,99,499,NULL,NULL,N,N,N,NULL,N,NULL,NULL
172,2016/06/30,46,99,406,NULL,NULL,N,N,N,NULL,N,NULL,NULL
173,2013/01/11,46,98,411,NULL,NULL,N,N,N,-,N,NULL,NULL
174,2013/01/22,1,98,401,NULL,NULL,N,N,N,-,N,NULL,NULL
175,2013/03/01,46,98,412,NULL,NULL,N,N,N,-,N,NULL,NULL
176,2013/06/13,46,98,412,NULL,NULL,N,N,N,-,N,NULL,NULL
177,2013/11/13,46,98,412,NULL,NULL,N,N,N,-,N,NULL,NULL
178,2014/08/09,21,98,406,NULL,NULL,N,N,N,-,N,NULL,NULL
179,2014/09/09,64,98,407,NULL,NULL,N,N,N,-,N,NULL,NULL
180,2016/02/01,46,99,499,NULL,NULL,N,N,N,NULL,N,NULL,NULL
181,2016/02/01,46,99,499,NULL,NULL,N,N,N,NULL,N,NULL,NULL
182,2015/11/23,46,98,411,NULL,NULL,N,N,N,-,N,NULL,NULL
183,2014/09/12,46,98,412,NULL,NULL,N,N,N,-,N,NULL,NULL
184,1980/02/01,46,95,0,NULL,NULL,N,N,N,-,N,NULL,NULL
185,2014/08/01,46,95,412,NULL,NULL,N,N,N,-,N,NULL,NULL
186,1998/09/22,46,95,413,2,NULL,N,N,N,Y,N,2,3
187,1980/02/01,46,95,NULL,NULL,NULL,N,N,N,-,N,NULL,NULL
188,1991/08/14,46,95,0,NULL,NULL,N,N,N,Y,N,3,NULL
189,2000/04/28,46,95,NULL,NULL,NULL,N,N,N,-,N,NULL,NULL
190,1991/08/14,46,95,NULL,NULL,NULL,N,N,N,-,N,NULL,NULL
191,1992/08/13,46,95,0,NULL,NULL,N,N,N,-,N,NULL,NULL
192,1992/08/13,46,95,0,2,2,N,N,N,N,N,3,2
193,1995/08/06,46,95,0,2,3,N,N,N,Y,N,3,2
194,2013/01/01,46,95,411,NULL,NULL,N,N,N,Y,N,NULL,NULL
195,2014/10/01,46,95,407,NULL,NULL,N,N,N,-,N,NULL,NULL
196,2006/08/18,46,95,499,2,NULL,N,N,N,N,N,3,2
197,2000/12/26,46,95,0,NULL,NULL,N,N,N,N,N,NULL,NULL
198,2005/12/04,46,95,0,2,3,N,N,N,N,N,3,2
199,2011/06/03,46,95,NULL,2,3,N,N,N,-,N,2,3
200,1980/02/01,64,95,0,2,2,N,N,N,Y,N,3,1
201,1980/02/01,64,95,0,NULL,NULL,N,N,N,-,N,NULL,NULL
202,1980/02/01,64,95,0,2,2,N,N,N,Y,N,3,1
203,1980/02/01,46,95,0,NULL,NULL,N,N,N,-,N,NULL,NULL
204,1980/02/01,64,95,NULL,NULL,NULL,N,N,N,-,N,NULL,NULL
205,1980/02/01,41,95,0,NULL,NULL,N,N,N,-,N,NULL,NULL
206,2011/02/14,64,95,499,2,NULL,N,N,N,-,N,3,2
207,1980/02/01,64,95,0,NULL,NULL,N,N,N,-,N,NULL,NULL
208,1999/09/29,64,95,0,NULL,NULL,N,N,N,-,N,NULL,NULL
209,2011/10/16,31,103,411,1,3,N,N,N,-,N,1,3
210,2005/05/02,46,99,NULL,NULL,NULL,N,N,N,NULL,N,NULL,NULL
211,2014/03/05,46,99,499,NULL,NULL,N,N,N,NULL,N,NULL,NULL
212,2013/07/31,46,95,412,NULL,NULL,N,N,N,-,N,NULL,NULL
213,1980/02/01,6,95,0,NULL,NULL,N,N,N,-,N,NULL,NULL
214,1980/02/01,21,95,0,NULL,NULL,N,N,N,N,N,NULL,NULL
215,1992/09/28,64,95,0,2,2,N,N,N,N,N,3,2
216,2011/10/16,47,103,411,1,3,N,N,N,-,N,1,3
217,1998/05/06,6,95,403,NULL,NULL,N,N,N,-,N,NULL,NULL
218,1998/11/21,64,104,407,NULL,NULL,N,N,N,-,N,NULL,NULL
219,2013/02/03,46,95,412,NULL,NULL,N,N,N,-,N,NULL,NULL
220,2013/02/03,6,95,403,NULL,NULL,N,N,N,-,N,NULL,NULL
221,2002/06/20,46,105,NULL,NULL,NULL,N,N,N,NULL,N,NULL,NULL
222,2002/06/20,46,105,NULL,NULL,NULL,N,N,N,NULL,N,NULL,NULL
223,2002/06/20,46,105,NULL,NULL,NULL,N,N,N,NULL,N,NULL,NULL
224,2002/06/20,46,105,NULL,NULL,NULL,N,N,N,NULL,N,NULL,NULL
225,2002/06/20,46,99,NULL,NULL,NULL,N,N,N,NULL,N,NULL,NULL
226,2002/06/20,46,105,NULL,NULL,NULL,N,N,N,NULL,N,NULL,NULL
227,2002/06/20,46,105,NULL,NULL,NULL,N,N,N,NULL,N,NULL,NULL
228,2002/06/20,46,105,NULL,NULL,NULL,N,N,N,NULL,N,NULL,NULL
229,2013/09/23,46,95,412,NULL,NULL,N,N,N,-,N,NULL,NULL
230,2014/01/31,46,95,412,NULL,NULL,N,N,N,Y,N,NULL,NULL
231,2008/04/15,46,95,NULL,1,2,N,N,N,N,N,1,3
232,2013/11/05,46,106,0,NULL,NULL,N,N,N,NULL,N,NULL,NULL
233,2013/11/05,46,106,0,NULL,NULL,N,N,N,NULL,N,NULL,NULL
234,2013/01/01,46,103,0,NULL,NULL,N,N,N,-,N,NULL,NULL
235,2016/05/26,46,98,499,NULL,NULL,NULL,N,N,-,NULL,NULL,NULL
236,2016/08/16,1,98,NULL,NULL,NULL,NULL,N,N,-,NULL,NULL,NULL
237,2016/08/16,6,98,NULL,NULL,NULL,NULL,N,N,-,NULL,NULL,NULL
238,2016/08/16,6,98,NULL,NULL,NULL,NULL,N,N,-,NULL,NULL,NULL
239,2016/08/16,1,98,NULL,NULL,NULL,NULL,N,N,-,NULL,NULL,NULL
240,2016/08/16,1,98,NULL,NULL,NULL,NULL,N,N,-,NULL,NULL,NULL
241,2016/08/16,1,98,NULL,NULL,NULL,NULL,N,N,-,NULL,NULL,NULL
242,2016/08/16,30,98,NULL,NULL,NULL,NULL,N,N,-,NULL,NULL,NULL
243,2016/08/16,1,98,NULL,NULL,NULL,NULL,N,N,-,NULL,NULL,NULL
244,2016/08/16,1,98,NULL,NULL,NULL,NULL,N,N,-,NULL,NULL,NULL
245,2016/08/16,6,98,NULL,NULL,NULL,NULL,N,N,-,NULL,NULL,NULL
246,2016/08/16,1,98,NULL,NULL,NULL,NULL,N,N,-,NULL,NULL,NULL
247,2016/08/16,52,98,NULL,NULL,NULL,NULL,N,N,-,NULL,NULL,NULL
248,2016/08/16,52,97,NULL,NULL,NULL,NULL,N,N,-,NULL,NULL,NULL
249,2016/06/30,1,99,499,NULL,NULL,NULL,N,N,NULL,NULL,NULL,NULL
250,2016/06/30,1,99,499,NULL,NULL,NULL,N,N,NULL,NULL,NULL,NULL
251,2016/06/30,46,99,499,NULL,NULL,NULL,N,N,NULL,NULL,NULL,NULL
252,2017/03/01,64,99,NULL,NULL,NULL,NULL,N,N,NULL,NULL,NULL,NULL
253,2016/06/30,6,99,499,NULL,NULL,NULL,N,N,NULL,NULL,NULL,NULL
254,2017/05/01,21,99,NULL,NULL,NULL,NULL,N,N,NULL,NULL,NULL,NULL
255,2017/03/01,64,99,NULL,NULL,NULL,NULL,N,N,NULL,NULL,NULL,NULL
256,2017/03/01,46,99,NULL,NULL,NULL,NULL,N,N,NULL,NULL,NULL,NULL
257,2017/03/01,46,99,NULL,NULL,NULL,NULL,N,N,NULL,NULL,NULL,NULL
258,2017/04/01,1,99,NULL,NULL,NULL,NULL,N,N,NULL,NULL,NULL,NULL
259,2017/08/03,6,99,NULL,NULL,NULL,NULL,N,N,NULL,NULL,NULL,NULL
260,2017/08/03,64,99,NULL,NULL,NULL,NULL,N,N,NULL,NULL,NULL,NULL
261,2016/08/17,46,98,NULL,NULL,NULL,NULL,N,N,-,NULL,NULL,NULL
262,2016/09/21,1,98,NULL,NULL,NULL,NULL,N,N,-,NULL,NULL,NULL
263,2016/10/12,25,98,NULL,NULL,NULL,NULL,N,N,-,NULL,NULL,NULL
264,2017/03/09,46,98,NULL,NULL,NULL,NULL,N,N,-,NULL,NULL,NULL
265,2017/08/30,1,99,NULL,NULL,NULL,NULL,N,N,NULL,NULL,NULL,NULL
266,2017/08/31,46,98,NULL,NULL,NULL,NULL,N,N,-,NULL,NULL,NULL
267,2017/08/31,46,98,NULL,NULL,NULL,NULL,N,N,-,NULL,NULL,NULL
268,2017/08/31,46,98,NULL,NULL,NULL,NULL,N,N,-,NULL,NULL,NULL
269,2017/08/31,46,98,NULL,NULL,NULL,NULL,N,N,-,NULL,NULL,NULL
270,2017/06/22,6,95,NULL,NULL,NULL,NULL,N,N,-,NULL,NULL,NULL
271,2018/01/08,46,99,NULL,NULL,NULL,NULL,N,N,NULL,NULL,NULL,NULL
272,2018/01/08,46,52,NULL,NULL,NULL,NULL,N,N,NULL,NULL,NULL,NULL
273,2018/02/12,64,95,NULL,NULL,NULL,NULL,N,N,-,NULL,NULL,NULL
274,2018/02/12,64,95,NULL,NULL,NULL,NULL,N,N,-,NULL,NULL,NULL
275,2018/02/12,6,95,NULL,NULL,NULL,NULL,N,N,-,NULL,NULL,NULL
276,2018/02/12,46,95,NULL,NULL,NULL,NULL,N,N,-,NULL,NULL,NULL
277,2018/02/26,46,99,NULL,NULL,NULL,NULL,N,N,NULL,NULL,NULL,NULL
278,2018/06/14,21,98,NULL,NULL,NULL,NULL,N,N,-,NULL,NULL,NULL
279,2018/07/17,30,99,NULL,NULL,NULL,NULL,N,N,NULL,NULL,NULL,NULL
280,2018/08/26,1,99,NULL,NULL,NULL,NULL,N,N,NULL,NULL,NULL,NULL
281,2018/01/08,46,52,NULL,NULL,NULL,NULL,N,N,NULL,NULL,NULL,NULL
282,2019/04/09,46,95,NULL,NULL,NULL,NULL,N,N,-,NULL,NULL,NULL
283,2000/05/01,30,95,499,2,NULL,N,N,N,-,Y,3,2
284,1980/02/01,41,95,NULL,2,1,N,N,N,Y,Y,3,2
