Week,StoreNum,Category,Sales,Units , profit,week no,Year
201649,57,2,679064.37,12885,248695.0438,49,2016
201649,57,1,1268409.6,23766,380203.0771,49,2016
201649,57,5,94744.94,4205,34604.2306,49,2016
201649,57,35,1446.67,87,188.0671,49,2016
201649,57,7,1475152.07,24952,581748.4376,49,2016
201649,57,4,1319620.85,28040,377372.1885,49,2016
201649,57,8,140694.84,3763,49703.6354,49,2016
201649,57,50,0.22,2,-13.1,49,2016
201649,57,36,78531.05,721,20079.0456,49,2016
201649,57,3,202877.82,5312,70064.5531,49,2016
201650,57,36,64053.33,566,16108.8844,50,2016
201650,57,8,166213.9,4469,40315.6098,50,2016
201650,57,1,1694048.6,27463,527470.6244,50,2016
201650,57,7,1499581.95,27969,589471.2752,50,2016
201650,57,3,209552.63,5145,77517.4804,50,2016
201650,57,2,744474.92,12690,250239.5025,50,2016
201650,57,50,22.71,564,2.98,50,2016
201650,57,35,1438.69,91,187.0297,50,2016
201650,57,5,125868.5,4905,40538.1345,50,2016
201650,57,4,1821838.87,31049,425403.158,50,2016
201651,57,8,156830.82,3802,51440.3899,51,2016
201651,57,50,38.25,951,-95.15,51,2016
201651,57,7,1510468.44,26794,570692.0434,51,2016
201651,57,1,1194060.38,17978,458002.2011,51,2016
201651,57,5,140330.13,6026,44093.1957,51,2016
201651,57,4,1763096.51,30466,369892.4019,51,2016
201651,57,2,723470.42,13329,228515.0112,51,2016
201651,57,35,995.47,41,129.4111,51,2016
201651,57,3,215066.39,5899,81882.4866,51,2016
201651,57,36,54291.42,506,13809.0101,51,2016
201652,57,8,117447.6,2795,45350.2027,52,2016
201652,57,35,918.46,40,119.3998,52,2016
201652,57,50,0.11,1,-7.34,52,2016
201652,57,36,53794.54,516,14148.9588,52,2016
201652,57,2,735961.49,14755,226615.8492,52,2016
201652,57,7,1564458.78,23960,544593.8133,52,2016
201652,57,3,197127.74,5025,73123.4477,52,2016
201652,57,4,1193040.04,20207,283831.4376,52,2016
201652,57,5,145451.69,6525,35714.6109,52,2016
201652,57,1,1428531.17,21051,567842.5566,52,2016
201701,57,2,597661.77,11549,195339.7742,1,2017
201701,57,3,190657.83,6918,71603.1925,1,2017
201701,57,1,1421689.89,26931,415688.8144,1,2017
201701,57,7,1049820.02,16111,380205.5076,1,2017
201701,57,5,133286.57,6397,31668.3128,1,2017
201701,57,50,0.04,1,-11.28,1,2017
201701,57,4,1302991.39,23392,287412.5861,1,2017
201701,57,8,128889.25,2890,52372.8596,1,2017
201701,57,36,66323.41,567,17519.8486,1,2017
201701,57,35,712.78,28,92.6614,1,2017
201702,57,35,555.2,15,72.176,2,2017
201702,57,5,176989.38,8943,39402.4214,2,2017
201702,57,1,1346829.41,19677,554528.3057,2,2017
201702,57,2,679756.71,14105,213458.8054,2,2017
201702,57,7,943338.94,14739,376763.3911,2,2017
201702,57,50,0,1,-4.2,2,2017
201702,57,4,2058275.18,36875,579511.2075,2,2017
201702,57,36,78103.74,753,20549.9147,2,2017
201702,57,3,300124.09,9485,107658.1483,2,2017
201702,57,8,137681.39,3325,60228.673,2,2017
201703,57,36,64416.1,649,16326.7175,3,2017
201703,57,8,136433.35,3041,61379.8209,3,2017
201703,57,1,1603309.09,23977,603891.9731,3,2017
201703,57,2,696666.07,15325,183536.3016,3,2017
201703,57,5,160291.32,8359,22758.0417,3,2017
201703,57,4,1164303.06,21193,383388.2952,3,2017
201703,57,7,1152468.16,19831,377593.5448,3,2017
201703,57,35,349.45,12,45.4285,3,2017
201703,57,3,276085.3,8454,101423.1995,3,2017
201704,57,7,1239835.06,22565,478280.6324,4,2017
201704,57,50,0.03,-1,0.04,4,2017
201704,57,1,1869986.68,33488,522851.0501,4,2017
201704,57,8,152987.37,3601,67787.22,4,2017
201704,57,35,876.55,32,113.9515,4,2017
201704,57,36,41900.86,487,10733.4977,4,2017
201704,57,2,1050814.04,29236,151017.308,4,2017
201704,57,3,323798.93,11202,125306.1477,4,2017
201704,57,4,1167834.29,25880,384193.4693,4,2017
201704,57,5,145603.2,7038,33613.4879,4,2017
201705,57,35,643.2,23,83.616,5,2017
201705,57,1,1622174.85,22904,676077.2907,5,2017
201705,57,5,236901.54,11359,75592.4403,5,2017
201705,57,4,1327425.7,24569,445814.891,5,2017
201705,57,3,283317.65,9453,111380.1716,5,2017
201705,57,8,233058.86,5227,120503.216,5,2017
201705,57,36,50460.24,485,12861.8567,5,2017
201705,57,50,0,1,-7.45,5,2017
201705,57,7,1219461.76,18246,491721.3447,5,2017
201705,57,2,754628.53,13974,268212.0529,5,2017
201706,57,35,741.2,20,96.356,6,2017
201706,57,5,207130.54,9805,58156.3157,6,2017
201706,57,7,1180603.77,20783,461431.2046,6,2017
201706,57,2,1025052.16,17784,367286.2039,6,2017
201706,57,1,2088001.99,30677,821381.1404,6,2017
201706,57,8,297376.48,7152,141358.5239,6,2017
201706,57,3,377462.67,14059,136795.9686,6,2017
201706,57,50,0.11,1,-6.55,6,2017
201706,57,36,60001.57,539,15338.2857,6,2017
201706,57,4,1681110.9,30660,524237.1598,6,2017
201707,57,5,153525.39,6491,51758.3344,7,2017
201707,57,35,470.4,21,61.152,7,2017
201707,57,3,698509.12,23238,226656.7253,7,2017
201707,57,4,1481414.55,24990,556610.6454,7,2017
201707,57,1,1783859.32,23680,763659.09,7,2017
201707,57,36,46699.43,351,12197.4305,7,2017
201707,57,8,244070.47,5704,119905.947,7,2017
201707,57,7,2061741.06,31204,728512.3153,7,2017
201707,57,2,781212.05,13986,316053.9571,7,2017
201708,57,4,1695389.33,23091,701283.3956,8,2017
201708,57,5,121806.97,4487,45858.5145,8,2017
201708,57,2,632771.61,10273,275317.3767,8,2017
201708,57,1,1948112.38,24979,938850.8865,8,2017
201708,57,36,53008.76,383,13776.1674,8,2017
201708,57,50,0,3,-20.85,8,2017
201708,57,7,1450811.64,23118,574610.0906,8,2017
201708,57,3,449595.29,14910,152580.1754,8,2017
201708,57,8,212883.93,4752,111904.7061,8,2017
201708,57,35,197.45,11,25.6685,8,2017
201709,57,4,1894104.13,28380,774642.5515,9,2017
201709,57,2,885720.6,15653,272800.8945,9,2017
201709,57,36,57586.76,400,15624.1846,9,2017
201709,57,50,0.11,10,-69.39,9,2017
201709,57,3,260429.1,10590,100276.8394,9,2017
201709,57,8,372358.6,9303,168992.6446,9,2017
201709,57,35,732.3,20,95.199,9,2017
201709,57,7,1416533.35,23871,585718.9257,9,2017
201709,57,5,190779.47,8492,47248.2239,9,2017
201709,57,1,1827604.1,26075,842275.8155,9,2017
201710,57,2,1052936.79,18034,402731.9014,10,2017
201710,57,4,1958472.75,31506,865178.2541,10,2017
201710,57,1,1923171.71,27998,898364.3469,10,2017
201710,57,5,207959.27,9006,67174.4453,10,2017
201710,57,35,718.85,27,93.4505,10,2017
201710,57,36,54250.35,395,14575.3325,10,2017
201710,57,8,253195,6108,116911.8215,10,2017
201710,57,50,180,9,90.99,10,2017
201710,57,7,1581270.32,23164,618243.0489,10,2017
201710,57,3,304053.34,10973,120655.1976,10,2017
201711,57,2,1622646.31,28150,648590.5996,11,2017
201711,57,36,65337.01,465,18034.0125,11,2017
201711,57,1,2182562.57,35620,983340.3512,11,2017
201711,57,8,270204.41,7579,132941.9521,11,2017
201711,57,3,249261.7,9756,96393.8388,11,2017
201711,57,7,2125286.8,31660,768552.1811,11,2017
201711,57,5,238297.2,10081,89338.8512,11,2017
201711,57,35,263.45,10,34.2485,11,2017
201711,57,4,3043169.38,51062,1254167.18,11,2017
201712,57,50,1020,72,395.28,12,2017
201712,57,1,2183723.52,36104,977403.7822,12,2017
201712,57,8,291594.65,8320,126675.5176,12,2017
201712,57,36,52586.99,428,14423.3659,12,2017
201712,57,4,2680616.38,46222,1139061.006,12,2017
201712,57,5,227981.22,9542,87117.0288,12,2017
201712,57,3,278426.05,9456,105572.4562,12,2017
201712,57,35,378.25,12,49.1725,12,2017
201712,57,2,1429835.81,25199,583462.1515,12,2017
201712,57,7,2389570.93,36187,869421.6036,12,2017
201713,57,3,393368.65,12292,151823.9945,13,2017
201713,57,5,332459.33,15470,120210.6551,13,2017
201713,57,35,441.1,20,57.343,13,2017
201713,57,8,446986.38,12695,176643.5263,13,2017
201713,57,4,3506431.11,64251,1421846.156,13,2017
201713,57,7,2730684.14,44529,964958.4799,13,2017
201713,57,50,880.55,403,-1611.68,13,2017
201713,57,36,67770.17,642,18330.1563,13,2017
201713,57,2,1914235.04,37011,729706.0356,13,2017
201713,57,1,3188259.59,60518,1212197.713,13,2017
201714,57,7,1611064.01,23575,621708.2835,14,2017
201714,57,5,136213.09,5263,51217.5428,14,2017
201714,57,4,1697108.55,23382,786335.1833,14,2017
201714,57,8,393228.8,7362,196482.3691,14,2017
201714,57,36,51693.93,479,13821.6057,14,2017
201714,57,50,400,33,127.71,14,2017
201714,57,35,175.25,7,22.7825,14,2017
201714,57,2,745709.77,11375,316623.9113,14,2017
201714,57,3,240081.92,7251,85795.5994,14,2017
201714,57,1,1866854.29,25974,829900.557,14,2017
201715,57,2,1837662.35,17842,764450.257,15,2017
201715,57,7,2736128.45,33530,1113912.269,15,2017
201715,57,4,1960160.33,23133,881867.0023,15,2017
201715,57,36,36398.22,309,9678.3664,15,2017
201715,57,50,640.15,34,312.21,15,2017
201715,57,3,282099.05,8039,95538.1954,15,2017
201715,57,8,167810.23,3528,81921.1449,15,2017
201715,57,35,165,8,21.45,15,2017
201715,57,5,136807.2,5342,50363.7589,15,2017
201715,57,1,1980549.73,36457,822430.6712,15,2017
201716,57,4,2104190.71,26400,864056.7405,16,2017
201716,57,7,2055704.68,32171,852100.4247,16,2017
201716,57,35,377.5,16,49.075,16,2017
201716,57,8,167733.62,3382,87164.8506,16,2017
201716,57,3,280864.99,7470,100174.2029,16,2017
201716,57,36,43532.03,365,11467.8373,16,2017
201716,57,50,600,30,303.3,16,2017
201716,57,1,2066741.04,31957,895714.5006,16,2017
201716,57,2,906921.69,13523,367999.6814,16,2017
201716,57,5,140878.94,6057,49819.8189,16,2017
201717,57,4,1756193.9,27647,744941.3225,17,2017
201717,57,5,215047.13,9337,67311.3201,17,2017
201717,57,7,1579080.94,25087,625239.7559,17,2017
201717,57,50,540,27,272.97,17,2017
201717,57,1,1736272.61,25052,775312.8142,17,2017
201717,57,8,202813.49,4268,109270.4978,17,2017
201717,57,2,1032832.17,16780,405057.9858,17,2017
201717,57,3,192019.17,6120,73624.6353,17,2017
201717,57,35,282.5,10,36.725,17,2017
201717,57,36,60859.92,432,15771.385,17,2017
201718,57,3,258707.51,11570,97319.4887,18,2017
201718,57,36,67024.09,426,17651.1571,18,2017
201718,57,8,233188.16,5174,127496.2813,18,2017
201718,57,50,835.6,570,-1632.86,18,2017
201718,57,2,959354.17,16329,392351.4517,18,2017
201718,57,7,1187311.68,17518,514055.9459,18,2017
201718,57,35,376.45,9,48.9385,18,2017
201718,57,1,2216710.18,36685,950818.9707,18,2017
201718,57,4,1635655.09,25642,668241.0813,18,2017
201718,57,5,187347.85,7146,60819.369,18,2017
201719,57,2,1369812.63,27087,478519.0471,19,2017
201719,57,8,287513.07,7065,154209.842,19,2017
201719,57,1,1985396.85,34682,772754.2599,19,2017
201719,57,50,900,74,251.15,19,2017
201719,57,3,332113.27,12869,121005.9666,19,2017
201719,57,4,1653037.73,26541,687486.1204,19,2017
201719,57,36,66535.22,493,17249.1409,19,2017
201719,57,5,249044.49,12186,69285.2461,19,2017
201719,57,35,434,13,56.42,19,2017
201719,57,7,1393592.7,21523,533953.8183,19,2017
201720,57,36,38375.86,354,9909.0482,20,2017
201720,57,1,1548208.02,29203,586928.3151,20,2017
201720,57,8,237847.21,6331,121750.5989,20,2017
201720,57,50,960,134,-39.76,20,2017
201720,57,7,1738195.14,26021,685587.0442,20,2017
201720,57,2,1983024.55,64485,660329.0276,20,2017
201720,57,5,228394.51,11943,61232.2668,20,2017
201720,57,35,421.5,16,54.795,20,2017
201720,57,3,331067.42,11264,117437.6614,20,2017
201720,57,4,2067958.81,32768,688657.2575,20,2017
201721,57,50,510.63,65,11.93,21,2017
201721,57,36,55240.3,396,14706.5414,21,2017
201721,57,7,1229948.95,18136,515405.3011,21,2017
201721,57,3,229198.93,7042,77971.5057,21,2017
201721,57,35,191.9,6,24.947,21,2017
201721,57,8,254183.87,5994,127743.3044,21,2017
201721,57,4,2534258.69,42205,888400.5025,21,2017
201721,57,5,135738.93,6482,44513.6169,21,2017
201721,57,2,2175729.36,51712,679705.4001,21,2017
201721,57,1,1681442.21,25457,678814.0769,21,2017
201722,57,7,1495496.64,22383,589448.264,22,2017
201722,57,5,160503.78,8047,45385.8114,22,2017
201722,57,1,2249510.65,38959,740889.9393,22,2017
201722,57,4,1851768.85,32078,592302.5399,22,2017
201722,57,2,1048532.29,21459,334965.9341,22,2017
201722,57,50,480,34,153.04,22,2017
201722,57,36,64300.45,562,16348.2855,22,2017
201722,57,8,335068.84,9334,153955.1986,22,2017
201722,57,3,234776.21,7402,86571.9965,22,2017
201722,57,35,396.11,11,51.4943,22,2017
201723,57,50,210.11,37,-48.87,23,2017
201723,57,36,57791.02,548,14431.3482,23,2017
201723,57,8,255952.82,7504,106053.2419,23,2017
201723,57,3,262072.97,7329,97173.5829,23,2017
201723,57,7,1672093.57,24427,622072.6431,23,2017
201723,57,35,146,7,18.98,23,2017
201723,57,2,991154.33,21902,310303.6646,23,2017
201723,57,4,1427139.46,27146,480399.1595,23,2017
201723,57,1,1771644.86,30763,682622.6067,23,2017
201723,57,5,196878.92,9253,50472.6165,23,2017
201724,57,35,307,10,39.91,24,2017
201724,57,5,161157.87,7848,46954.0241,24,2017
201724,57,4,1783515.52,35071,570230.7822,24,2017
201724,57,2,922770.9,19019,321959.1784,24,2017
201724,57,36,39450.31,361,10468.2709,24,2017
201724,57,50,630.11,59,125.65,24,2017
201724,57,8,270298.88,8362,99426.8677,24,2017
201724,57,1,2598663.48,56074,793275.4664,24,2017
201724,57,3,273667.74,7552,98653.9363,24,2017
201724,57,7,1695683.06,25964,699435.9735,24,2017
201725,57,4,1411477.58,28944,472202.2321,25,2017
201725,57,5,134251.36,6333,40526.9689,25,2017
201725,57,35,112,3,14.56,25,2017
201725,57,3,180537.97,8703,65091.5944,25,2017
201725,57,7,1324918.79,21571,529187.1927,25,2017
201725,57,2,731034.82,16442,251844.4034,25,2017
201725,57,36,50471.9,483,13809.154,25,2017
201725,57,50,540.22,58,68.9,25,2017
201725,57,1,1721412.12,35010,577786.5778,25,2017
201725,57,8,177325.56,4292,78865.6105,25,2017
201726,57,7,1329043.05,21296,554665.5457,26,2017
201726,57,1,1840633.04,40892,599340.027,26,2017
201726,57,8,231057.84,5480,107757.2776,26,2017
201726,57,50,690,71,124.01,26,2017
201726,57,36,53330.02,548,14573.1278,26,2017
201726,57,2,754202.96,16520,258168.7123,26,2017
201726,57,3,236098.24,9106,86729.2,26,2017
201726,57,5,156597.68,7599,47012.5861,26,2017
201726,57,35,636,18,82.68,26,2017
201726,57,4,2025327.37,45130,422103.5243,26,2017
201727,57,3,284182.24,7823,100458.1333,27,2017
201727,57,2,627957.51,14378,212662.5844,27,2017
201727,57,1,1409879.53,28087,491294.2903,27,2017
201727,57,5,183093.19,9318,45682.7752,27,2017
201727,57,7,1335414.81,21397,567723.1194,27,2017
201727,57,8,175581.98,4743,89653.0842,27,2017
201727,57,36,52152.41,508,14040.5957,27,2017
201727,57,35,525.95,11,68.3735,27,2017
201727,57,50,405.15,237,-761.31,27,2017
201727,57,4,1163880.2,23524,336464.8858,27,2017
201728,57,5,204924.12,9777,54570.8601,28,2017
201728,57,2,694312.23,16482,219930.0938,28,2017
201728,57,1,1672127.84,35210,556659.5622,28,2017
201728,57,7,1629057.05,25384,665122.7473,28,2017
201728,57,4,1644840.52,39447,325235.2792,28,2017
201728,57,8,214288.31,6124,99582.1102,28,2017
201728,57,36,48943.79,547,13170.2283,28,2017
201728,57,3,412416.09,12050,151393.3827,28,2017
201728,57,50,900.48,1293,-6625.71,28,2017
201728,57,35,613,38,79.69,28,2017
201729,57,1,1933061.62,42837,554757.5103,29,2017
201729,57,8,166903.84,4011,74364.1794,29,2017
201729,57,2,733972.59,17385,238114.4952,29,2017
201729,57,5,165268.97,7421,56005.5822,29,2017
201729,57,4,1568714.42,30148,530996.1182,29,2017
201729,57,3,193212.58,4881,75227.0824,29,2017
201729,57,7,1079120.88,17547,444544.3502,29,2017
201729,57,50,676.22,68,102.88,29,2017
201729,57,35,263,6,34.19,29,2017
201729,57,36,49548.1,472,13845.9023,29,2017
201730,57,36,72444.15,624,30623.8109,30,2017
201730,57,50,585.44,60,83.87,30,2017
201730,57,1,1532471.2,23758,594317.8786,30,2017
201730,57,8,248226.16,6942,66839.3952,30,2017
201730,57,2,1148643.9,27400,325078.7205,30,2017
201730,57,35,145.4,11,18.902,30,2017
201730,57,3,187424.94,4300,71910.764,30,2017
201730,57,7,1752301.61,32580,702145.292,30,2017
201730,57,4,1425084.17,26696,470207.1506,30,2017
201730,57,5,266996.7,12913,101782.9045,30,2017
201731,57,8,172434.29,4121,83109.9193,31,2017
201731,57,35,492.95,23,64.0835,31,2017
201731,57,50,765,66,181.62,31,2017
201731,57,1,1514996.18,28051,568819.1706,31,2017
201731,57,5,249289.36,10866,80575.6068,31,2017
201731,57,4,1051926.5,21077,391903.4451,31,2017
201731,57,3,242890.36,7222,82769.6663,31,2017
201731,57,36,69426.25,574,30907.105,31,2017
201731,57,7,896565.88,13530,397659.5051,31,2017
201731,57,2,704906.27,14557,254168.2476,31,2017
201732,57,5,290222.87,13504,89541.409,32,2017
201732,57,35,422.95,35,54.9835,32,2017
201732,57,7,1278091.73,21421,510340.0699,32,2017
201732,57,2,1381711.06,30225,416869.7181,32,2017
201732,57,1,2214403.12,41774,631225.1112,32,2017
201732,57,8,259165.57,7784,110105.3763,32,2017
201732,57,50,1065,75,341.85,32,2017
201732,57,36,96074.26,822,37753.5808,32,2017
201732,57,3,291820.84,8333,103816.4732,32,2017
201732,57,4,1780174.2,34012,579043.4338,32,2017
201733,57,35,883.6,42,114.868,33,2017
201733,57,5,537321.22,21615,173819.0862,33,2017
201733,57,3,705580.62,24499,234813.3562,33,2017
201733,57,4,2436665.71,37807,863253.4453,33,2017
201733,57,2,1074244.25,19701,396525.5251,33,2017
201733,57,1,2376867.62,37420,870550.2795,33,2017
201733,57,8,278427.59,6603,135075.9139,33,2017
201733,57,36,74668.2,676,32484.0841,33,2017
201733,57,7,2226589.43,34504,777190.7114,33,2017
201734,57,4,1735625.9,26876,741995.5633,34,2017
201734,57,5,218987.57,6945,83669.9417,34,2017
201734,57,2,895489.04,16139,337116.5901,34,2017
201734,57,1,1693516.06,24752,670209.9562,34,2017
201734,57,50,495,35,158.15,34,2017
201734,57,8,227602.81,4251,112245.9037,34,2017
201734,57,36,48356.87,397,19750.4716,34,2017
201734,57,7,1685267.93,25405,625617.0131,34,2017
201734,57,3,327144.48,10372,116909.7246,34,2017
201734,57,35,612.9,29,79.677,34,2017
201735,57,4,1691444.84,26828,719213.9338,35,2017
201735,57,2,1030348.23,18005,392774.4952,35,2017
201735,57,50,-3.75,0,-3.75,35,2017
201735,57,3,255936.32,10804,98226.8647,35,2017
201735,57,36,56958.68,439,21338.4312,35,2017
201735,57,8,254999.46,5321,125042.6116,35,2017
201735,57,7,1281359.69,21208,517923.4067,35,2017
201735,57,35,370.35,23,48.1455,35,2017
201735,57,5,233675.5,7430,89462.8334,35,2017
201735,57,1,2272175.36,35930,885873.4498,35,2017
201736,57,2,879395.7,16013,332229.9982,36,2017
201736,57,4,1607546.84,24524,758000.8713,36,2017
201736,57,1,1970803.04,29102,853070.3037,36,2017
201736,57,5,198760.91,5866,83476.7769,36,2017
201736,57,36,50260.26,383,18266.9645,36,2017
201736,57,50,0.26,84,-290.32,36,2017
201736,57,7,1396640.99,23797,521467.7568,36,2017
201736,57,8,248218.48,5957,135961.9541,36,2017
201736,57,35,324.5,12,42.185,36,2017
201736,57,3,277784.08,14620,108422.6199,36,2017
201737,57,2,933366.36,17638,403407.824,37,2017
201737,57,36,53465.49,442,17455.4505,37,2017
201737,57,8,622386.25,12978,295352.766,37,2017
201737,57,1,2520718.54,43227,1042326.701,37,2017
201737,57,7,2108727.86,27520,740945.7456,37,2017
201737,57,50,0.4,856,-2792.8,37,2017
201737,57,3,397877.34,20456,148019.4438,37,2017
201737,57,35,633.3,25,82.329,37,2017
201737,57,5,351824.79,12272,131467.7126,37,2017
201737,57,4,2391452.9,37781,1076521.072,37,2017
201738,57,1,3483571.83,53697,1534631.738,38,2017
201738,57,36,65093.12,451,19579.8303,38,2017
201738,57,50,0.29,23,-95.66,38,2017
201738,57,8,474685.8,12570,213448.7378,38,2017
201738,57,5,487550,17098,191721.6978,38,2017
201738,57,4,4129472.09,64829,1827599.771,38,2017
201738,57,35,1078.25,41,140.1725,38,2017
201738,57,3,370360.63,16298,141636.6186,38,2017
201738,57,7,2490560.09,37667,926774.0925,38,2017
201738,57,2,2062542.75,37301,850451.7838,38,2017
201739,57,3,390258.84,18406,145483.0444,39,2017
201739,57,5,494162.76,15900,197548.8787,39,2017
201739,57,35,934.23,46,121.4499,39,2017
201739,57,4,3307558.49,49575,1473963.524,39,2017
201739,57,7,2765196.41,38657,1030629.059,39,2017
201739,57,8,474903.15,15154,153729.7187,39,2017
201739,57,36,76418.04,525,32030.6208,39,2017
201739,57,1,3057322.45,42884,1331736.271,39,2017
201739,57,50,0.01,1,-2.02,39,2017
201739,57,2,1934357.89,31580,832859.8866,39,2017
201740,57,7,2995702.36,49033,1098131.125,40,2017
201740,57,8,442980.77,12012,197652.9689,40,2017
201740,57,50,0.11,1,-6.06,40,2017
201740,57,36,97416.05,768,49188.0249,40,2017
201740,57,35,843.73,39,109.6849,40,2017
201740,57,4,3112503.9,48696,1358022.855,40,2017
201740,57,3,359691.44,17136,134814.9577,40,2017
201740,57,2,1994393.02,34977,813563.1259,40,2017
201740,57,1,3234376.47,52071,1263342.939,40,2017
201740,57,5,517501.88,18445,202823.2131,40,2017
201741,57,2,1691928.7,29049,687410.6823,41,2017
201741,57,50,0,296,-1639.84,41,2017
201741,57,4,4102628.23,70137,1630490.302,41,2017
201741,57,3,483405.94,21375,173705.0953,41,2017
201741,57,36,111655.51,931,59053.3258,41,2017
201741,57,35,1012.59,43,131.6367,41,2017
201741,57,8,366549.51,10516,177879.9187,41,2017
201741,57,5,584105.16,20841,184975.6707,41,2017
201741,57,1,3702130.15,53191,1412918.102,41,2017
201742,57,5,493267.11,18671,176190.7747,42,2017
201742,57,4,3155086.22,54793,1304552.469,42,2017
201742,57,7,4130835.05,56373,1364974.107,42,2017
201742,57,35,1053.18,46,136.9134,42,2017
201742,57,3,662754.49,27771,218042.9764,42,2017
201742,57,50,0.08,376,-2082.96,42,2017
201742,57,36,129520.68,1039,66031.8173,42,2017
201742,57,8,485602.36,12499,255233.9882,42,2017
201743,57,4,3400923.62,52521,1460695.643,43,2017
201743,57,5,638326.98,20296,224462.8952,43,2017
201743,57,1,3986042.09,50789,1659936.844,43,2017
201743,57,50,0.04,725,-4714.46,43,2017
201743,57,36,119857.17,790,52550.2032,43,2017
201743,57,8,594570.82,15700,339176.5205,43,2017
201743,57,35,1227.4,60,159.562,43,2017
201743,57,3,660805.67,24020,220694.1051,43,2017
201744,57,35,2276,118,295.88,44,2017
201744,57,50,0.06,178,-1159.06,44,2017
201745,57,8,603079.48,17802,329599.932,45,2017
201745,57,1,2830605.83,45082,1090663.836,45,2017
201745,57,36,139751.51,1285,79881.5893,45,2017
201745,57,4,4506851.18,58138,1749907.497,45,2017
201745,57,5,644341.24,25144,206685.6513,45,2017
201745,57,35,3243.1,149,421.603,45,2017
201745,57,50,0.29,19,-173.85,45,2017
201745,57,2,2612161.96,54886,1009676.701,45,2017
201746,57,8,500221.62,17582,259675.2669,46,2017
201746,57,50,0.33,5,-32.37,46,2017
201746,57,1,2166101.15,32861,800925.3706,46,2017
201746,57,36,97821.68,810,53363.3421,46,2017
201746,57,7,3144366.32,51314,1110297.11,46,2017
201746,57,5,583461.94,23497,192530.2812,46,2017
201746,57,3,568027.12,20746,209205.6038,46,2017
201747,57,50,0.76,441,-2907.11,47,2017
201747,57,8,656892.77,22883,315632.8954,47,2017
201747,57,1,2672418.93,35530,997487.9519,47,2017
201747,57,36,134332.75,957,60120.0993,47,2017
201747,57,5,549828.86,21039,167227.8115,47,2017
201747,57,4,3233016.58,51272,1298270.412,47,2017
201747,57,2,3091063.13,76065,1167790.265,47,2017
201748,57,7,3202403.1,50000,1024366.222,48,2017
201748,57,5,454074.53,23908,79190.1828,48,2017
201748,57,4,3663489.12,78833,833448.2866,48,2017
201748,57,2,3198401.98,66135,918077.3333,48,2017
201748,57,50,0.05,1496,-8903.81,48,2017
201748,57,3,712761.24,42960,189728.918,48,2017
201748,57,8,399720.05,12682,169148.3764,48,2017
201749,57,7,2019699.98,32408,746805.4702,49,2017
201749,57,36,138484.61,1103,73587.0515,49,2017
201749,57,8,276272.55,9125,78682.6854,49,2017
201749,57,50,0.02,7,-43.64,49,2017
201749,57,35,3019.33,192,392.5129,49,2017
201749,57,3,223486.08,11559,78732.6837,49,2017
201749,57,2,1356314.46,31813,435020.9407,49,2017
201749,57,4,1512223.8,31824,561286.9296,49,2017
201749,57,1,2441728.62,48682,590176.6616,49,2017
201749,57,5,277154.08,12668,70345.5142,49,2017
201750,57,35,1408.89,99,183.1557,50,2017
201750,57,4,1339610.97,30133,480665.7616,50,2017
201750,57,5,198392.52,9049,46840.2463,50,2017
201750,57,1,1620790.95,28477,492856.1014,50,2017
